0,24.3152,32.1,0.036,2.70E-09,8.96E+08,167,15
10,24.3152,32.25,0.036,2.70E-09,8.96E+08,167,15
20,24.472,31.96,0.036,2.70E-09,8.96E+08,167,15
30,24.472,31.96,0.036,2.70E-09,8.96E+08,167,15
40,24.3152,31.81,0.036,2.70E-09,8.96E+08,167,15
50,24.64,32.1,0.036,2.70E-09,8.96E+08,167,15
60,24.9536,36.39,0.036,2.70E-09,8.96E+08,167,15
70,25.4464,40.92,0.036,2.70E-09,8.96E+08,167,15
80,25.928,45.75,0.036,2.70E-09,8.96E+08,167,15
90,26.2416,50.77,0.036,2.70E-09,8.96E+08,167,15
100,27.0592,56.38,0.036,2.70E-09,8.96E+08,167,15
110,27.3728,61.8,0.036,2.70E-09,8.96E+08,167,15
120,28.1904,65.04,0.036,2.70E-09,8.96E+08,167,15
130,28.3472,66.61,0.036,2.70E-09,8.96E+08,167,15
140,28.672,67.01,0.036,2.70E-09,8.96E+08,167,15
150,29.3216,66.41,0.036,2.70E-09,8.96E+08,167,15
160,29.4784,65.82,0.036,2.70E-09,8.96E+08,167,15
170,29.9712,65.04,0.036,2.70E-09,8.96E+08,167,15
180,29.8032,63.69,0.036,2.70E-09,8.96E+08,167,15
190,30.296,62.93,0.036,2.70E-09,8.96E+08,167,15
200,30.6208,62.18,0.036,2.70E-09,8.96E+08,167,15
210,30.9456,61.8,0.036,2.70E-09,8.96E+08,167,15
220,31.5952,61.62,0.036,2.70E-09,8.96E+08,167,15
230,31.4384,61.25,0.036,2.70E-09,8.96E+08,167,15
240,32.088,60.88,0.036,2.70E-09,8.96E+08,167,15
250,32.088,60.69,0.036,2.70E-09,8.96E+08,167,15
260,32.088,60.51,0.036,2.70E-09,8.96E+08,167,15
270,32.4128,60.51,0.036,2.70E-09,8.96E+08,167,15
280,32.9056,60.32,0.036,2.70E-09,8.96E+08,167,15
290,33.2416,60.14,0.036,2.70E-09,8.96E+08,167,15
300,33.3984,59.96,0.036,2.70E-09,8.96E+08,167,15
310,33.7344,59.96,0.036,2.70E-09,8.96E+08,167,15
320,33.8912,60.14,0.036,2.70E-09,8.96E+08,167,15
330,34.2272,59.59,0.036,2.70E-09,8.96E+08,167,15
340,34.552,59.96,0.036,2.70E-09,8.96E+08,167,15
350,34.72,60.14,0.036,2.70E-09,8.96E+08,167,15
360,35.0448,60.32,0.036,2.70E-09,8.96E+08,167,15
370,35.3808,60.14,0.036,2.70E-09,8.96E+08,167,15
380,35.2128,59.41,0.036,2.70E-09,8.96E+08,167,15
390,35.8736,59.05,0.036,2.70E-09,8.96E+08,167,15
401,35.8736,59.59,0.036,2.70E-09,8.96E+08,167,15
411,36.3776,59.05,0.036,2.70E-09,8.96E+08,167,15
421,36.0416,59.41,0.036,2.70E-09,8.96E+08,167,15
431,36.5344,59.23,0.036,2.70E-09,8.96E+08,167,15
441,37.0384,59.23,0.036,2.70E-09,8.96E+08,167,15
451,37.0384,59.23,0.036,2.70E-09,8.96E+08,167,15
461,37.2064,58.69,0.036,2.70E-09,8.96E+08,167,15
471,37.3744,59.05,0.036,2.70E-09,8.96E+08,167,15
481,37.7104,59.23,0.036,2.70E-09,8.96E+08,167,15
491,37.8784,58.87,0.036,2.70E-09,8.96E+08,167,15
501,38.0352,58.51,0.036,2.70E-09,8.96E+08,167,15
511,38.2032,58.15,0.036,2.70E-09,8.96E+08,167,15
521,38.3712,58.33,0.036,2.70E-09,8.96E+08,167,15
531,38.7072,58.51,0.036,2.70E-09,8.96E+08,167,15
541,39.0432,58.87,0.036,2.70E-09,8.96E+08,167,15
551,39.2112,58.69,0.036,2.70E-09,8.96E+08,167,15
561,38.8752,58.69,0.036,2.70E-09,8.96E+08,167,15
571,39.3792,58.15,0.036,2.70E-09,8.96E+08,167,15
581,39.7152,57.97,0.036,2.70E-09,8.96E+08,167,15
591,39.8944,58.15,0.036,2.70E-09,8.96E+08,167,15
601,40.0624,58.33,0.036,2.70E-09,8.96E+08,167,15
611,40.3984,58.51,0.036,2.70E-09,8.96E+08,167,15
621,40.5664,58.51,0.036,2.70E-09,8.96E+08,167,15
631,40.0624,58.51,0.036,2.70E-09,8.96E+08,167,15
641,40.9024,58.33,0.036,2.70E-09,8.96E+08,167,15
651,41.0704,57.97,0.036,2.70E-09,8.96E+08,167,15
661,41.4176,57.8,0.036,2.70E-09,8.96E+08,167,15
671,41.5856,57.8,0.036,2.70E-09,8.96E+08,167,15
681,41.4176,57.8,0.036,2.70E-09,8.96E+08,167,15
691,41.4176,57.62,0.036,2.70E-09,8.96E+08,167,15
701,41.9216,57.62,0.036,2.70E-09,8.96E+08,167,15
711,42.1008,57.44,0.036,2.70E-09,8.96E+08,167,15
721,42.2688,57.44,0.036,2.70E-09,8.96E+08,167,15
731,42.4368,58.33,0.036,2.70E-09,8.96E+08,167,15
741,42.2688,57.97,0.036,2.70E-09,8.96E+08,167,15
751,42.4368,57.97,0.036,2.70E-09,8.96E+08,167,15
761,42.616,57.97,0.036,2.70E-09,8.96E+08,167,15
771,42.616,57.8,0.036,2.70E-09,8.96E+08,167,15
781,42.952,57.62,0.036,2.70E-09,8.96E+08,167,15
791,42.952,57.62,0.036,2.70E-09,8.96E+08,167,15
801,43.4672,57.44,0.036,2.70E-09,8.96E+08,167,15
811,43.4672,57.62,0.036,2.70E-09,8.96E+08,167,15
821,43.6464,57.62,0.036,2.70E-09,8.96E+08,167,15
831,43.2992,57.44,0.036,2.70E-09,8.96E+08,167,15
841,43.6464,57.62,0.036,2.70E-09,8.96E+08,167,15
851,44.1616,57.62,0.036,2.70E-09,8.96E+08,167,15
861,44.1616,57.09,0.036,2.70E-09,8.96E+08,167,15
871,43.8144,57.09,0.036,2.70E-09,8.96E+08,167,15
881,44.1616,56.91,0.036,2.70E-09,8.96E+08,167,15
891,44.6768,56.73,0.036,2.70E-09,8.96E+08,167,15
901,44.6768,56.91,0.036,2.70E-09,8.96E+08,167,15
911,44.856,56.91,0.036,2.70E-09,8.96E+08,167,15
921,45.024,57.26,0.036,2.70E-09,8.96E+08,167,15
931,44.856,57.09,0.036,2.70E-09,8.96E+08,167,15
941,45.024,57.09,0.036,2.70E-09,8.96E+08,167,15
